Date,BirdID,Group,Season,AgeMeasD,Sex,NestID,GrpSizeAD,GrpSizeTotal,PairTenure,BroodSize,NoMales,BroodSexRatio,Mass,SurvInd,SurvPeriod,SurvMassAtInd,Surv1Yr,Surv1Mass,MeanTmaxInc,MeanTmaxBrood,MeanTmaxInd,MeanTminInc,MeanTminBrood,MeanTmin90,MeanTvarInc,MeanTvarBrood,MeanTvar90,HWaveInc,NoHotDaysInc,PropHotDaysInc,HWaveBr,NoHotDaysBr,PropHotDaysBr,NoHotDays90,PropHotDays90,RainTwoMonthsPrior,Rain90,Drought
02-Feb-11,BBYM,DTF,H,11,F,DTFN2H,3,6,1,3,1,0.333333333,30.8,0,8,,0,,34.33333333,32.14444444,32.32222,20.42666667,20.4,16.53516484,13.90666667,12.2,14.74615385,0,3,0.214285714,0,1,0.058823529,13,0.111111111,1.8,0.4,0
02-Feb-11,MLTT,DTF,H,11,M,DTFN2H,3,6,1,3,1,0.333333333,37.5,1,90,,1,72,34.33333333,32.14444444,31.28131868,20.42666667,20.4,16.53516484,13.90666667,12.2,14.74615385,0,3,0.214285714,0,1,0.058823529,13,0.144444444,1.8,4.2,0
02-Feb-11,PGML,DTF,H,11,F,DTFN2H,3,6,1,3,1,0.333333333,42.5,1,90,70.8,1,77.6,34.33333333,32.14444444,31.28131868,20.42666667,20.4,16.53516484,13.90666667,12.2,14.74615385,0,3,0.214285714,0,1,0.058823529,13,0.144444444,1.8,4.2,0
05-Feb-11,MXPX,XHO,H,10,F,XHON1H,3,3,,5,0,,27.7,1,90,,1,70.9,33.78,32.245,30.84065934,21.04666667,20.395,15.91318681,12.73333333,12.26,14.92747253,0,2,0.142857143,0,2,0.105263158,12,0.133333333,1.8,4.6,0
05-Feb-11,BXMX,XHO,H,10,F,XHON1H,3,3,,5,0,,26.8,1,90,,1,70.4,33.78,32.245,30.84065934,21.04666667,20.395,15.91318681,12.73333333,12.26,14.92747253,0,2,0.142857143,0,2,0.105263158,12,0.133333333,1.8,4.6,0
05-Feb-11,MXSY,XHO,H,10,F,XHON1H,3,3,,5,0,,29.8,1,90,,1,72.4,33.78,32.245,30.84065934,21.04666667,20.395,15.91318681,12.73333333,12.26,14.92747253,0,2,0.142857143,0,2,0.105263158,12,0.133333333,1.8,4.6,0
05-Feb-11,MYSY,SND,H,11,M,SNDN4H,7,8,2,2,1,0.5,36.8,1,90,,1,73.9,34.0375,32.3375,31.25494505,20.825,20.29375,16.47362637,13.2125,12.55625,14.78131868,0,3,0.2,0,1,0.066666667,13,0.144444444,1.8,4.2,0
05-Feb-11,MOBL,SND,H,11,F,SNDN4H,7,8,2,2,1,0.5,45.9,0,36,,0,,34.0375,32.3375,33.027027,20.825,20.29375,16.47362637,13.2125,12.55625,14.78131868,0,3,0.2,0,1,0.066666667,13,0.27027027,1.8,0.8,0
15-Feb-11,BLSM,RNB,H,11,M,RNBN6H,7,7,2,3,0,,33.9,1,90,,0,,32.54666667,32.05,30.55054945,20.49333333,20.19375,15.06813187,12.6,11.85625,15.48241758,0,1,0.071428571,0,1,0.066666667,12,0.133333333,1.8,4.2,0
21-Feb-11,PMYS,CLA,H,11,F,CLAN2H,3,6,1,3,1,0.333333333,30.8,0,27,,0,,32.02,33.65,33.13242,20.36,18.77142857,13.53186813,12.07,14.87857143,15.80769231,0,1,0.052631579,1,4,0.307692308,9,0.214285714,2,0.2,0
22-Feb-11,BROM,HOG,H,10,M,HOGN4H,4,6,1,3,1,0.333333333,41.9,1,90,,1,82.2,31.63125,33.2,29.53296703,20.10625,18.8,13.76153846,12.0375,14.4,15.77142857,0,1,0.066666667,1,3,0.230769231,10,0.111111111,2,4.5,0
22-Feb-11,GMYL,HOG,H,10,F,HOGN4H,4,6,1,3,1,0.333333333,35.8,1,90,,1,76.9,31.63125,33.2,29.53296703,20.10625,18.8,13.76153846,12.0375,14.4,15.77142857,0,1,0.066666667,1,3,0.230769231,10,0.111111111,2,4.5,0
02-Mar-11,MORS,SRC,H,12,F,SRCN5H,3,3,1,1,0,0,42.7,0,1,,0,,31.38,33.35625,30.2,20.54,18.6875,12.81868132,11.38666667,14.66875,16.05384615,0,1,0.071428571,1,5,0.333333333,7,0,2,0,0
09-Mar-11,MYRG,NTU,H,12,F,NTUN4H,3,4,1,1,0,0,35.6,0,21,,0,,32.94,33.55625,33.763636,19.67333333,17.96875,11.64615385,13.26666667,15.5875,16.21868132,0,3,0.214285714,1,5,0.333333333,6,0.272727273,1.8,0.2,0
27-Mar-11,BMGO,OSD,H,11,F,OSDN6H,7,10,2,3,0,0,39,0,1,,0,,32.51333333,32.98333333,36,18.37333333,18.39166667,8.703296703,14.14,14.59166667,17.07912088,1,4,0.285714286,0,0,0,3,0.5,2,0,0
13-Oct-11,XXMX,OSD,J,11,F,OSDN1J,6,9,3,3,2,0.666666667,26.8,1,90,68.16,,,30.05333333,31.93,33.62417582,10.17333333,10.535,16.30989011,19.88,21.395,17.31428571,0,1,0.071428571,1,6,0.315789474,35,0.388888889,0.4,48.6,0
13-Oct-11,GRHM,OSD,J,11,M,OSDN1J,6,9,3,3,2,0.666666667,33.8,1,90,72.12,0,,30.05333333,31.93,33.62417582,10.17333333,10.535,16.30989011,19.88,21.395,17.31428571,0,1,0.071428571,1,6,0.315789474,35,0.388888889,0.4,48.6,0
13-Oct-11,PWMR,OSD,J,11,M,OSDN1J,6,9,3,3,2,0.666666667,35.6,0,60,,0,,30.05333333,31.93,32.613115,10.17333333,10.535,16.30989011,19.88,21.395,17.31428571,0,1,0.071428571,1,6,0.315789474,35,0.278688525,0.4,44,0
29-Oct-11,SOOM,RNB,J,11,M,RNBN1J,6,6,0,3,1,0.333333333,44.5,0,12,,0,,32.41333333,30.99411765,31.230769,11.60666667,11.60588235,17.25054945,20.80666667,19.38823529,16.53186813,1,5,0.357142857,1,4,0.25,36,0.230769231,2.8,0,0
29-Oct-11,RWYM,RNB,J,11,F,RNBN1J,6,6,0,3,1,0.333333333,43.3,1,90,71.5,1,69.2,32.41333333,30.99411765,33.78241758,11.60666667,11.60588235,17.25054945,20.80666667,19.38823529,16.53186813,1,5,0.357142857,1,4,0.25,36,0.4,2.8,84.8,0
29-Oct-11,MCPR,RNB,J,11,F,RNBN1J,6,6,0,3,1,0.333333333,45.7,1,90,72.9,1,79.8,32.41333333,30.99411765,33.78241758,11.60666667,11.60588235,17.25054945,20.80666667,19.38823529,16.53186813,1,5,0.357142857,1,4,0.25,36,0.4,2.8,84.8,0
31-Oct-11,TOTM,SND,J,11,M,SNDN1J,3,5,3,2,2,1,41.9,1,90,71.5,1,74.9,33.18,31.63888889,33.95604396,11.86,11.97222222,17.67692308,21.32,19.66666667,16.27912088,1,6,0.428571429,1,5,0.294117647,36,0.4,2.4,87.4,0
31-Oct-11,MBLR,SND,J,11,M,SNDN1J,3,5,3,2,2,1,44.1,0,9,,0,,33.18,31.63888889,32.97,11.86,11.97222222,17.67692308,21.32,19.66666667,16.27912088,1,6,0.428571429,1,5,0.294117647,36,0.4,2.4,0,0
31-Oct-11,CMBR,SHA,J,11,F,SHAN2J,4,4,1,2,0,0,43.9,1,90,71.3,0,,32.64666667,31.21176471,33.90659341,11.85333333,11.44117647,17.43736264,20.79333333,19.77058824,16.46923077,1,5,0.357142857,1,4,0.25,36,0.4,2.8,87.4,0
31-Oct-11,MYWT,SHA,J,11,F,SHAN2J,4,4,1,2,0,0,44.5,0,8,,0,,32.64666667,31.21176471,31.8,11.85333333,11.44117647,17.43736264,20.79333333,19.77058824,16.46923077,1,5,0.357142857,1,4,0.25,36,0.222222222,2.8,0,0
11-Nov-11,LLTM,HOG,J,12,F,HOGN1J,7,7,2,3,2,0.666666667,45.3,1,90,75.35,0,,30.72,31.98823529,33.86703297,12.10666667,11.50588235,18.05384615,18.61333333,20.48235294,15.81318681,1,3,0.214285714,1,5,0.3125,33,0.366666667,2.4,129.4,0
11-Nov-11,STRM,HOG,J,12,M,HOGN1J,7,7,2,3,2,0.666666667,42.6,1,90,76.5,1,,30.72,31.98823529,33.86703297,12.10666667,11.50588235,18.05384615,18.61333333,20.48235294,15.81318681,1,3,0.214285714,1,5,0.3125,33,0.366666667,2.4,129.4,0
11-Nov-11,MHWC,HOG,J,12,M,HOGN1J,7,7,2,3,2,0.666666667,44.6,1,90,77.7,1,,30.72,31.98823529,33.86703297,12.10666667,11.50588235,18.05384615,18.61333333,20.48235294,15.81318681,1,3,0.214285714,1,5,0.3125,33,0.366666667,2.4,129.4,0
15-Nov-11,GMGR,SOX,J,11,M,SOXN1J,3,5,3,1,1,1,51.5,1,90,75.25,1,76.9,30.86,32.14375,33.86703297,11.43333333,11.75625,18.05384615,19.42666667,20.3875,15.81318681,1,3,0.214285714,1,5,0.333333333,33,0.366666667,2.4,129.4,0
16-Nov-11,BGMX,JBW,J,11,F,JBWN1J,4,4,1,3,0,0,31.6,0,0,,0,,,,,,,,,,,,,,,,,,,2.4,,0
16-Nov-11,PCMX,JBW,J,11,F,JBWN1J,4,4,1,3,0,0,36.9,0,0,,0,,,,,,,,,,,,,,,,,,,2.4,,0
16-Nov-11,YOMX,JBW,J,11,F,JBWN1J,4,4,1,3,0,0,39,1,90,,0,,,,,,,,,,,,,,,,,,,2.4,,0
27-Dec-11,MBBL,NTU,J,11,F,NTUN3J,4,4,2,2,0,0,39.1,1,90,65.3,1,,33.18571429,35.42,34.07692308,16.57857143,19.29333333,18.38901099,16.60714286,16.12666667,15.68791209,1,4,0.307692308,1,7,0.5,44,0.488888889,23.2,126.6,0
27-Dec-11,THYM,NTU,J,11,F,NTUN3J,4,4,2,2,0,0,44.7,1,90,69.7,0,,33.18571429,35.42,34.07692308,16.57857143,19.29333333,18.38901099,16.60714286,16.12666667,15.68791209,1,4,0.307692308,1,7,0.5,44,0.488888889,23.2,126.6,0
11-Jan-12,GBMS,OSD,J,12,M,OSDN3J,8,10,3,1,1,1,40.1,1,90,66.4,0,,35.5,36.78571429,32.94065934,19.15,20.53571429,17.14505495,16.35,16.25,15.7956044,1,8,0.533333333,1,12,0.923076923,32,0.355555556,44,123,0
27-Jan-12,PMBL,HAR,J,11,M,HARN2J,6,7,0,3,2,0.666666667,37.2,,,,0,,36.7,34.60625,32.13626374,20.2,19.40625,16.1043956,16.5,15.2,16.03186813,1,13,0.928571429,1,8,0.533333333,26,0.288888889,44.6,130.6,0
27-Jan-12,OMGL,HAR,J,11,F,HARN2J,6,7,0,3,2,0.666666667,36.1,,,,0,,36.7,34.60625,32.13626374,20.2,19.40625,16.1043956,16.5,15.2,16.03186813,1,13,0.928571429,1,8,0.533333333,26,0.288888889,44.6,130.6,0
27-Jan-12,BRMY,HAR,J,11,M,HARN2J,6,7,0,3,2,0.666666667,46.3,,,,0,,36.7,34.60625,32.13626374,20.2,19.40625,16.1043956,16.5,15.2,16.03186813,1,13,0.928571429,1,8,0.533333333,26,0.288888889,44.6,130.6,0
22-Feb-12,PTMO,XHO,J,11,M,XHON2J,4,4,0,3,2,0.666666667,40.5,0,,,0,,31.59333333,32.89375,,17.94666667,18.61875,12.84615385,13.64666667,14.275,18.31098901,0,2,0.142857143,1,4,0.266666667,22,,39.2,,0
22-Feb-12,SLMR,XHO,J,11,M,XHON2J,4,4,0,3,2,0.666666667,34.6,0,,,0,,31.59333333,32.89375,,17.94666667,18.61875,12.84615385,13.64666667,14.275,18.31098901,0,2,0.142857143,1,4,0.266666667,22,,39.2,,0
22-Feb-12,TMLB,XHO,J,11,F,XHON2J,4,4,0,3,2,0.666666667,41.5,0,,,0,,31.59333333,32.89375,,17.94666667,18.61875,12.84615385,13.64666667,14.275,18.31098901,0,2,0.142857143,1,4,0.266666667,22,,39.2,,0
23-Feb-12,LMBT,SHA,J,12,F,SHAN4J,4,5,1,1,0,0,42.2,0,10,,0,,31.17857143,32.68666667,37.4,17.92142857,18.52666667,12.95274725,13.25714286,14.16,18.2978022,0,1,0.076923077,1,3,0.214285714,23,0.909090909,36.2,6.8,0
07-Mar-12,MXLO,MMN,J,13,F,MMNN2J,5,5,,3,1,0.333333333,34.7,0,18,,0,,30.80666667,36.75,33.473684,17.49333333,18.92,10.78241758,13.31333333,17.83,18.36483516,0,1,0.071428571,1,15,0.789473684,10,0.473684211,67.2,15.2,0
07-Mar-12,SLXM,MMN,J,13,F,MMNN2J,5,5,,3,1,0.333333333,40.2,,,,0,,30.80666667,36.75,29.14725275,17.49333333,18.92,10.78241758,13.31333333,17.83,18.36483516,0,1,0.071428571,1,15,0.789473684,10,0.111111111,67.2,27.2,0
07-Mar-12,POXM,MMN,J,13,M,MMNN2J,5,5,,3,1,0.333333333,45.8,0,18,,0,,30.80666667,36.75,33.473684,17.49333333,18.92,10.78241758,13.31333333,17.83,18.36483516,0,1,0.071428571,1,15,0.789473684,10,0.473684211,67.2,15.2,0
08-Mar-12,LMBC,BMD,J,11,F,BMDN6J,5,5,2,3,0,0,31.3,0,7,,0,,32.89375,37.77333333,34,18.61875,18.78666667,10.54285714,14.275,18.98666667,18.43846154,1,4,0.266666667,1,14,1,9,0.375,85.4,3.6,0
08-Mar-12,MYTR,BMD,J,11,F,BMDN6J,5,5,2,3,0,0,35.3,1,90,,0,,32.89375,37.77333333,28.98131868,18.61875,18.78666667,10.54285714,14.275,18.98666667,18.43846154,1,4,0.266666667,1,14,1,9,0.1,85.4,27.2,0
10-Nov-12,MOSH,DTF,K,12,F,DTFN1K,6,6,0,3,2,0.666666667,46.2,1,90,65.25,0,,29.84666667,34.11666667,34.97472527,10.90666667,14.78333333,17.7989011,18.94,19.33333333,17.17582418,0,2,0.142857143,1,8,0.470588235,48,0.533333333,13.9,17.8,1
10-Nov-12,SBLM,DTF,K,12,M,DTFN1K,6,6,0,3,2,0.666666667,43.5,1,90,66.6,0,,29.84666667,34.11666667,34.97472527,10.90666667,14.78333333,17.7989011,18.94,19.33333333,17.17582418,0,2,0.142857143,1,8,0.470588235,48,0.533333333,13.9,17.8,1
10-Nov-12,PTCM,DTF,K,12,M,DTFN1K,6,6,0,3,2,0.666666667,43.4,0,5,,0,,29.84666667,34.11666667,36.9,10.90666667,14.78333333,17.7989011,18.94,19.33333333,17.17582418,0,2,0.142857143,1,8,0.470588235,48,0.833333333,13.9,0,1
12-Nov-12,BGMG,INF,K,11,F,INFN1K,3,3,1,2,0,0,22.7,1,90,,1,68.2,29.62,34.875,34.97252747,10.08,15.55625,17.82747253,19.54,19.31875,17.14505495,0,2,0.142857143,1,8,0.533333333,48,0.533333333,13.4,17.8,1
12-Nov-12,HLMS,INF,K,11,F,INFN1K,3,3,1,2,0,0,42.2,0,68,,0,,29.62,34.875,34.308695,10.08,15.55625,17.82747253,19.54,19.31875,17.14505495,0,2,0.142857143,1,8,0.533333333,48,0.449275362,13.4,16.6,1
12-Nov-12,RMGR,RNB,K,14,F,RNBN1K,6,6,1,2,1,0.5,44.6,0,4,,0,,29.66666667,34.03125,34.9,11.15333333,14.69375,17.67692308,18.51333333,19.3375,17.1978022,0,1,0.071428571,0,7,0.466666667,47,0.6,0.5,3.2,1
12-Nov-12,HSOM,RNB,K,14,M,RNBN1K,6,6,1,2,1,0.5,43.7,0,4,,0,,29.66666667,34.03125,34.9,11.15333333,14.69375,17.67692308,18.51333333,19.3375,17.1978022,0,1,0.071428571,0,7,0.466666667,47,0.6,0.5,3.2,1
13-Nov-12,CSYM,HOG,K,11,F,HOGN2K,5,5,3,2,1,0.5,46.4,1,90,78.7,1,78.9,29.85333333,35.32222222,35.01648352,10.31333333,15.37222222,18.01648352,19.54,19.95,17,0,2,0.142857143,1,10,0.588235294,49,0.544444444,13.4,17.8,1
13-Nov-12,BOSM,HOG,K,11,M,HOGN2K,5,5,3,2,1,0.5,46.5,0,50,,0,,29.85333333,35.32222222,33.760784,10.31333333,15.37222222,18.01648352,19.54,19.95,17,0,2,0.142857143,1,10,0.588235294,49,0.392156863,13.4,13.6,1
14-Nov-12,TOMB,SRC,K,11,M,SRCN1K,3,3,2,4,3,0.75,30.3,0,2,,0,,30.84,35.49411765,36.43,10.78,15.4,18.01648352,20.06,20.09411765,17,0,2,0.142857143,1,10,0.625,49,0.666666667,13.4,0,1
14-Nov-12,GHMY,SRC,K,11,M,SRCN1K,3,3,2,4,3,0.75,29.6,0,2,,0,,30.84,35.49411765,36.43,10.78,15.4,18.01648352,20.06,20.09411765,17,0,2,0.142857143,1,10,0.625,49,0.666666667,13.4,0,1
14-Nov-12,WGMR,SRC,K,11,M,SRCN1K,3,3,2,4,3,0.75,38.1,0,2,,0,,30.84,35.49411765,36.43,10.78,15.4,18.01648352,20.06,20.09411765,17,0,2,0.142857143,1,10,0.625,49,0.666666667,13.4,0,1
14-Nov-12,TRYM,SND,K,13,M,SNDN2K,5,5,1,3,2,0.666666667,41.2,1,90,,1,,29.62,35.06315789,35.01648352,10.08,15.18421053,18.01648352,19.54,19.87894737,17,0,2,0.142857143,1,10,0.555555556,49,0.544444444,13.4,17.8,1
14-Nov-12,GMLT,SND,K,13,M,SNDN2K,5,5,1,3,2,0.666666667,44.1,1,90,63.47,1,76.5,29.62,35.06315789,35.01648352,10.08,15.18421053,18.01648352,19.54,19.87894737,17,0,2,0.142857143,1,10,0.555555556,49,0.544444444,13.4,17.8,1
14-Nov-12,PHML,SND,K,13,F,SNDN2K,5,5,1,3,2,0.666666667,44.6,1,90,,0,,29.62,35.06315789,35.01648352,10.08,15.18421053,18.01648352,19.54,19.87894737,17,0,2,0.142857143,1,10,0.555555556,49,0.544444444,13.4,17.8,1
21-Nov-12,OMRC,BMD,K,13,M,BMDN1K,6,6,0,1,1,1,49,0,78,,0,,33.7625,34.40666667,35.045569,14.8875,14.2,18.04175824,18.875,20.20666667,17.13406593,0,6,0.4,1,8,0.571428571,49,0.518987342,13.4,16.6,1
28-Nov-12,LOGM,HAR,K,12,F,HARN2K,5,5,2,1,0,0,47.5,1,90,,1,80.5,34.74666667,34.17647059,35.15494505,15.38,15.51176471,18.09230769,19.36666667,18.66470588,17.06263736,1,7,0.5,1,9,0.5625,49,0.544444444,13.4,21.8,1
27-Dec-12,CMYY,XHO,K,12,M,XHON1K,4,4,1,1,1,1,50.2,0,1,,0,,32.00666667,35.13888889,32.05,16.36666667,18.6,17.46263736,15.64,16.53888889,17.21428571,0,2,0.142857143,1,8,0.470588235,46,0,24,0,1
11-Jan-13,BMSY,STT,K,11,F,STTN2K,3,3,0,1,0,0,34,0,5,,0,,35.25625,36.08666667,34.666666,18.5875,18.43333333,16.45494505,16.66875,17.65333333,17.1,1,8,0.533333333,1,11,0.785714286,37,0.333333333,12.2,2.8,1
23-Oct-13,BMBB,SRC,L,12,M,SRCN1L,3,3,0,2,1,0.5,48.1,1,90,,1,74.5,30.87333333,29.47647059,34.53076923,8.68,9.588235294,17.40549451,22.19333333,19.88823529,17.12527473,0,1,0.071428571,0,1,0.0625,41,0.455555556,0,85,0
23-Oct-13,WHMY,SRC,L,12,F,SRCN1L,3,3,0,2,1,0.5,49.4,1,90,72.1,0,,30.87333333,29.47647059,34.53076923,8.68,9.588235294,17.40549451,22.19333333,19.88823529,17.12527473,0,1,0.071428571,0,1,0.0625,41,0.455555556,0,85,0
26-Oct-13,BOMY,TWH,L,11,M,TWHN1L,5,5,0,2,1,0.5,50.2,1,90,,1,,31.62352941,29.98461538,34.57252747,9.047058824,10.60769231,17.49010989,22.57647059,19.37692308,17.08241758,0,1,0.0625,0,2,0.166666667,41,0.455555556,0,85,0
26-Oct-13,MGRC,TWH,L,11,F,TWHN1L,5,5,0,2,1,0.5,46.3,1,90,,0,,31.62352941,29.98461538,34.57252747,9.047058824,10.60769231,17.49010989,22.57647059,19.37692308,17.08241758,0,1,0.0625,0,2,0.166666667,41,0.455555556,0,85,0
27-Oct-13,OHMY,RNB,L,11,M,RNBN1L,4,4,2,2,2,1,44.6,1,90,67.75,1,74.2,32.1,29.42941176,34.73186813,9.026666667,10.72941176,17.9032967,23.07333333,18.7,16.82857143,0,1,0.071428571,0,2,0.125,41,0.455555556,0,91.4,0
27-Oct-13,RTMS,RNB,L,11,M,RNBN1L,4,4,2,2,2,1,46,1,90,66.7,0,,32.1,29.42941176,34.73186813,9.026666667,10.72941176,17.9032967,23.07333333,18.7,16.82857143,0,1,0.071428571,0,2,0.125,41,0.455555556,0,91.4,0
02-Nov-13,CSMT,HAR,L,12,F,HARN1L,4,4,0,1,0,0,40.6,1,90,77.7,1,75.1,29.925,32.21333333,34.44395604,9.13125,12.96666667,18.30879121,20.79375,19.24666667,16.13516484,0,1,0.066666667,1,5,0.357142857,38,0.422222222,0,112.6,0
10-Nov-13,MCHO,CMF,L,13,F,JBWN2L,3,3,0,2,0,0,42.9,1,90,68.68,1,75.1,30.05882353,33.38333333,34.31868132,10.85882353,13.23333333,18.54175824,19.2,20.15,15.77692308,0,2,0.125,1,5,0.454545455,37,0.411111111,0,117.6,0
10-Nov-13,GMSY,CMF,L,13,F,JBWN2L,3,3,0,2,0,0,42.7,0,7,,0,,30.05882353,33.38333333,34.75,10.85882353,13.23333333,18.54175824,19.2,20.15,15.77692308,0,2,0.125,1,5,0.454545455,37,0.5,0,0,0
14-Nov-13,YHSM,OSD,L,13,F,OSDN1L,3,3,0,3,1,0.333333333,37,1,90,71,0,,29.52,34.83125,34.30659341,10.72666667,14.31875,18.71758242,18.79333333,20.5125,15.58901099,0,2,0.142857143,1,8,0.533333333,38,0.422222222,0,118,0
14-Nov-13,MYGG,OSD,L,13,M,OSDN1L,3,3,0,3,1,0.333333333,44.2,0,86,,0,,29.52,34.83125,34.245977,10.72666667,14.31875,18.71758242,18.79333333,20.5125,15.58901099,0,2,0.142857143,1,8,0.533333333,38,0.402298851,0,117.6,0
14-Nov-13,STHM,OSD,L,13,F,OSDN1L,3,3,0,3,1,0.333333333,39.1,1,90,70.8,1,79.5,29.52,34.83125,34.30659341,10.72666667,14.31875,18.71758242,18.79333333,20.5125,15.58901099,0,2,0.142857143,1,8,0.533333333,38,0.422222222,0,118,0
18-Nov-13,SOLM,INF,L,12,M,INFN2L,4,4,2,3,1,0.333333333,29.2,1,90,63.84,1,66.3,31.36,34.98095238,34.05384615,11.42,15.53809524,19.17142857,19.94,19.44285714,14.88241758,1,4,0.285714286,1,10,0.5,35,0.388888889,0,135.2,0
18-Nov-13,MOTH,INF,L,12,F,INFN2L,4,4,2,3,1,0.333333333,43.3,1,90,65.98,0,,31.36,34.98095238,34.05384615,11.42,15.53809524,19.17142857,19.94,19.44285714,14.88241758,1,4,0.285714286,1,10,0.5,35,0.388888889,0,135.2,0
18-Nov-13,HMLC,INF,L,12,F,INFN2L,4,4,2,3,1,0.333333333,44.6,1,90,,0,,31.36,34.98095238,34.05384615,11.42,15.53809524,19.17142857,19.94,19.44285714,14.88241758,1,4,0.285714286,1,10,0.5,35,0.388888889,0,135.2,0
19-Nov-13,HMLY,CLA,L,14,F,CLAN1L,4,4,1,2,0,0,35.9,0,8,,0,,30.77142857,35.44375,34.9375,10.85714286,14.75625,18.96263736,19.91428571,20.6875,15.31538462,1,3,0.230769231,1,9,0.6,38,0.5,0,17.6,0
19-Nov-13,GMST,CLA,L,14,F,CLAN1L,4,4,1,2,0,0,37.7,0,8,,0,,30.77142857,35.44375,34.9375,10.85714286,14.75625,18.96263736,19.91428571,20.6875,15.31538462,1,3,0.230769231,1,9,0.6,38,0.5,0,17.6,0
26-Nov-13,LMOS,HOG,L,14,F,HOGN2L,3,3,0,2,1,0.5,50.3,0,9,,0,,35.16666667,34.34375,31.577777,14.59333333,16.19375,19.29230769,20.57333333,18.15,14.56373626,1,8,0.571428571,0,6,0.4,32,0.111111111,0,17.4,0
26-Nov-13,HBHM,HOG,L,14,M,HOGN2L,3,3,0,2,1,0.5,48.4,1,90,68,0,,35.16666667,34.34375,33.85604396,14.59333333,16.19375,19.29230769,20.57333333,18.15,14.56373626,1,8,0.571428571,0,6,0.4,32,0.355555556,0,144.4,0
07-Dec-13,TLCM,JBW,L,13,F,JBWN3L,3,3,0,2,0,0,45.8,1,90,71.6,1,75.5,34.26666667,33.05333333,33.98351648,16.40666667,17.2,19.3978022,17.86,15.85333333,14.58571429,0,6,0.428571429,0,3,0.214285714,31,0.344444444,0,141.8,0
07-Dec-13,MSCO,JBW,L,13,F,JBWN3L,3,3,0,2,0,0,49.1,1,90,77.3,1,,34.26666667,33.05333333,33.98351648,16.40666667,17.2,19.3978022,17.86,15.85333333,14.58571429,0,6,0.428571429,0,3,0.214285714,31,0.344444444,0,141.8,0
21-Dec-13,CRMT,OLM,L,11,M,OLMN5L,3,3,0,3,2,0.666666667,42.7,1,90,67.15,0,,33.27333333,33.69375,33.38461538,17.36666667,18.45,19.08351648,15.90666667,15.24375,14.3010989,0,4,0.285714286,0,4,0.266666667,27,0.3,19.6,170.6,0
21-Dec-13,HYMY,OLM,L,11,M,OLMN5L,3,3,0,3,2,0.666666667,35,1,90,67.2,1,,33.27333333,33.69375,33.38461538,17.36666667,18.45,19.08351648,15.90666667,15.24375,14.3010989,0,4,0.285714286,0,4,0.266666667,27,0.3,19.6,170.6,0
21-Dec-13,SMOG,OLM,L,11,F,OLMN5L,3,3,0,3,2,0.666666667,41.5,1,90,69.4,1,71.2,33.27333333,33.69375,33.38461538,17.36666667,18.45,19.08351648,15.90666667,15.24375,14.3010989,0,4,0.285714286,0,4,0.266666667,27,0.3,19.6,170.6,0
24-Dec-13,HMCC,RNB,L,11,M,RNBN2L,2,4,2,3,0,,31.3,1,90,74.87,0,,32.81176471,34.44117647,32.94065934,17.36470588,19.24705882,18.38901099,15.44705882,15.19411765,14.55164835,0,3,0.1875,1,5,0.3125,26,0.288888889,19.6,142.8,0
24-Dec-13,TPPM,CLA,L,11,M,CLAN2L,4,4,1,3,1,0.333333333,32.2,1,90,71.43,1,,32.97333333,34.66190476,32.81428571,17.34666667,18.96666667,18.15164835,15.62666667,15.6952381,14.66263736,0,4,0.285714286,1,7,0.35,25,0.277777778,19.6,142.8,0
24-Dec-13,STMG,RNB,L,11,M,RNBN2L,2,4,2,3,0,,37.6,1,90,74.63,1,,32.81176471,34.44117647,32.94065934,17.36470588,19.24705882,18.38901099,15.44705882,15.19411765,14.55164835,0,3,0.1875,1,5,0.3125,26,0.288888889,19.6,142.8,0
24-Dec-13,CRMC,CLA,L,11,F,CLAN2L,4,4,1,3,1,0.333333333,41.7,1,90,73,0,,32.97333333,34.66190476,32.81428571,17.34666667,18.96666667,18.15164835,15.62666667,15.6952381,14.66263736,0,4,0.285714286,1,7,0.35,25,0.277777778,19.6,142.8,0
24-Dec-13,MYRH,CLA,L,11,F,CLAN2L,4,4,1,3,1,0.333333333,41.9,1,90,73.2,0,,32.97333333,34.66190476,32.81428571,17.34666667,18.96666667,18.15164835,15.62666667,15.6952381,14.66263736,0,4,0.285714286,1,7,0.35,25,0.277777778,19.6,142.8,0
08-Jan-14,MXGT,CTR,L,12,M,CTRN2L,3,3,0,2,2,1,44.8,1,90,,,,33.96,34.65882353,32.03076923,18.45333333,17.78235294,17.27802198,15.50666667,16.87647059,14.75274725,0,3,0.214285714,1,9,0.5625,19,0.211111111,37,138.6,0
08-Jan-14,CLMX,CTR,L,12,M,CTRN2L,3,3,0,2,2,1,47.1,1,90,78.9,0,,33.96,34.65882353,32.03076923,18.45333333,17.78235294,17.27802198,15.50666667,16.87647059,14.75274725,0,3,0.214285714,1,9,0.5625,19,0.211111111,37,138.6,0
13-Jan-14,RYMG,MLT,L,11,F,MLTN2L,3,3,,2,1,0.5,38.9,1,90,,1,,34.51333333,34.67333333,31.81978022,19.91333333,17.56666667,17.07912088,14.6,17.10666667,14.74065934,1,4,0.285714286,1,9,0.642857143,17,0.188888889,42.2,138.4,0
