Group,Season,NestCode,IncPeriod,IncPeriodHatchedNests,BroodPeriod,BroodPeriodFledgedNests,Period90,TotPerCutOff,Event,HatchCatNum,EventInc,FledgeCatNum,EventBr,FledgeExclNotHatched,NoChicksHatched,NoChicksFledged,MeanTmaxInc,MeanTmaxBrood,GrpSizeAD,RainfallTwoMonthsPrior,PropHotDaysInc,PropHotDaysBr,MeanTmax90,PropHotDays90,Rain90,PairTenure,LongestDom,AveTmax,AvePropHot,TotRain,SurvInd,MeanTminInc,MeanTminBr,MeanTmvarInc,MeanTvarBr,MeanTmin90,MeanTvar90
HAR,D,HARN1D,13,13,8,,0,21,1,1,0,0,1,0,,0,28,35.52222222,4,0.2,0.230769231,0.75,,,,1,2,31.76111111,0.428571429,0.2,0,12.94285714,17.65555556,15.57142857,17.86666667,,
HAR,D,HARN2D,13,13,15,15,90,118,0,1,0,1,0,1,,2,31.61428571,31.43125,4,49.2,0.153846154,0.2,39.31318681,0.888888889,96.2,1,2,34.11957418,0.720338983,145.4,1,14.64285714,14.3625,16.97142857,17.6875,18.89340659,20.41978022
JET,D,JETN4D,7,,,,0,7,1,0,1,0,1,,,0,38.6875,,4,68.2,1,,,,,1,1,38.6875,1,68.2,0,19.1875,,19.5,,,
JET,D,JETN5D,14,,,,0,14,1,0,1,0,1,,,0,38.71333333,,4,11.6,1,,,,,1,1,38.71333333,1,11.6,0,19.79333333,,18.92,,,
HOG,E,HOGN2E,1,,,,0,1,1,0,1,0,1,,,0,30.8,,4,26,0,,,,,0,0,30.8,0,26,0,17.8,,13,,,
HOG,E,HOGN3E,16,,,,0,16,1,0,1,0,1,,,0,33.34117647,,4,82.2,0.3125,,,,,0,0,33.34117647,0.3125,82.2,0,16.31176476,,17.29411765,,,
INF,E,INFN2E,14,14,16,16,90,120,0,1,0,1,0,1,,4,31.44666667,32.57647059,4,71.6,0.142857143,0.25,38.75934659,0.888888889,195.7,0,2,34.26082795,0.716666667,267.3,1,15.24666667,16.75882353,16.2,15.87588235,20.02637363,18.73296703
RNB,E,RNBN2E,13,13,17,17,90,120,0,1,0,1,0,1,,2,29.47857143,32.19444444,4,26,0,0.294117647,37.67362637,0.822222222,194.2,0,0,33.11554742,0.658333333,220.2,1,16.83571429,16.14444444,12.64285714,16.5,19.55384615,18.49450549
SHA,E,SHAN7E,5,,,,0,5,1,0,1,0,1,,,0,30.01666667,,4,0,0,,,,,0,0,30.01666667,0,0,0,7.366666667,,22.65,,,
SOX,E,SOXN1E,15,15,18,18,90,120,0,1,0,1,0,1,,3,31.375,32.35263158,4,15.4,0.066666667,0.222222222,37.46263736,0.811111111,197.2,3,3,33.73008965,0.634146341,212.6,1,17.7625,16.37368422,13.66875,15.97894737,19.52307692,18.31428571
SOX,E,SOXN2E,14,14,15,15,90,119,0,1,0,1,0,1,,1,32.97333333,33.43125,4,116.2,0.214285714,0.333333333,36.57142857,0.688888889,154.6,3,3,34.3253373,0.588235294,270.8,1,19.16,19.5625,13.81333333,13.86875,18.09120879,18.48021978
SOX,E,SOXN3E,14,14,18,18,90,120,0,1,0,1,0,1,,2,34.74,33.13157895,4,110,0.5,0.222222222,27.79,0,91.6,3,3,31.88719298,0.090163934,201.6,1,21,19.63684215,13.74,13.49473684,11.89,15.89
HAR,F,HARN4F,14,14,6,,0,20,1,1,0,0,1,0,,0,32.82666667,32.7,4,139,0,0,,,,0,4,32.76333333,0,139,0,15.42666667,16.72857143,17.4,15.97142857,,
INF,F,INFN1F,9,,,,0,9,1,0,1,0,1,,,0,35.33,,4,0,0.777777778,,,,,0,1,35.33,0.777777778,0,0,15.36,,19.97,,,
SRC,F,SRCN2F,13,13,1,,0,14,1,1,0,0,1,0,,0,31.10714286,30.25,4,75.6,0.153846154,0,,,,0,0,30.67857143,0.142857143,75.6,0,2.542857143,21,1.564285714,9.25,,
SRC,F,SRCN3F,14,14,15,15,90,119,0,1,0,1,0,1,,2,30.27333333,33.4875,4,163.4,0,0,28.94821978,0.155555556,16.2,0,0,30.90301771,0.117647059,179.6,1,16.61333333,16.475,13.66,17.125,6.437362637,15.13002637
XHO,F,XHON2F,6,,,,0,6,1,0,1,0,1,,,0,33.94285714,,4,84,0.5,,,,,0,3,33.94285714,0.5,84,0,19.98571429,,13.95714286,,,
XHO,F,XHON3F,14,14,14,14,24,52,1,1,0,1,0,1,,3,31.67333333,30.40666667,4,81.6,0.071428571,0,32.736,0,1.6,0,3,31.60533333,0.019230769,83.2,0,2.6,18.46,11.73333333,11.94666667,10.13,17.86
CLA,G,CLAN2G,14,14,16,16,90,120,0,1,0,1,0,1,,3,,,4,14.8,,,36.723,0.7222,145.8,0,0,36.723,0.541666667,160.6,1,5.446666667,6.347588235,,,19.38,18.1
CRS,G,CRSN4G,16,16,8,,0,24,1,1,0,0,1,0,,0,37.83529412,36.81111111,4,53.4,0.8125,0.625,,,,1,1,37.32320261,0.75,53.4,0,21.11176476,2.655555556,16.72352941,16.15555556,,
CRS,G,CRSN5G,11,,,,0,11,1,0,1,0,1,,,0,35.63333333,,4,135.6,0.818181818,,,,,1,1,35.63333333,0.818181818,135.6,0,2.141666667,,15.49166667,,,
RNB,F,RNBN3F,14,14,4,,0,18,1,1,0,0,1,0,,0,,,4,1.4,,,,,,1,2,,0,1.4,0,15.24666667,5.2,,,,
RNB,G,RNBN1G,9,,,,0,9,1,0,1,0,1,,,0,,,4,15,,,,,,1,2,,0,15,0,4.14,,,,,
RNB,G,RNBN2G,14,14,11,11,90,115,1,1,0,1,0,1,,1,,,4,15,,0.909090909,36.86,0.655555556,188.8,1,2,36.86,0.608695652,203.8,1,7.193333333,17.625,,,19.45,17.41
RNB,G,RNBN3G,14,14,17,17,90,120,0,1,0,1,0,1,,4,35.15333333,33.78333333,4,123.4,0.642857143,0.411764706,31.861,0.277777778,36.6,1,2,33.59922222,0.338842975,160,1,18.56,19.11111111,16.59333333,14.77222222,13.22,18.71
SOX,G,SOXN1G,14,,,,0,14,1,0,1,0,1,,,0,,,4,14.6,,,,,,1,5,,0,14.6,0,12.22,,,,,
SOX,G,SOXN2G,14,14,14,,0,28,1,1,0,0,1,0,,0,,,4,15,,,,,,1,5,,0,15,0,,17.8,,,,
SOX,G,SOXN3G,14,14,4,,0,18,1,1,0,0,1,0,,0,39.73333333,39.86,4,66.8,0.928571429,1,,,,1,5,39.79666667,0.944444444,66.8,0,18.12666667,18.32,21.66666667,21.54,,
BMD,H,BMDN1H,1,,,,0,1,1,0,1,0,1,,,,29.05,,4,0,0,,,,,1,1,29.05,0,0,0,6.4,,22.65,,,
BMD,H,BMDN3H,13,13,14,14,90,117,0,1,0,1,0,1,,2,36.14285714,33.73333333,4,0.6,0.692307692,0.142857143,33.84395644,0.577777778,191.4,1,1,34.57338231,0.538461538,192,1,19.15714286,19.68666667,16.98571429,14.46666667,18.47582418,15.32857143
BMD,H,BMDN4H,15,15,4,,0,19,1,1,0,0,1,0,,0,31.4875,33.02,4,2,0.066666667,0.25,,,,1,1,32.25375,0.105263158,2,0,2.4625,18.76,11.8125,14.26,,
HOG,H,HOGN4H,15,15,13,13,90,118,0,1,0,1,0,1,,2,31.63125,33.2,4,2,0.066666667,0.230769231,,0.233333333,93.3,1,2,32.415625,0.211864407,95.3,1,2.1625,18.8,11.525,14.4,13.75274725,16.6978022
SPH,H,SPHN1H,14,14,13,,0,27,1,1,0,0,1,0,,,32.18666667,30.85714286,4,0,0.357142857,0.153846154,,,,1,1,31.52190476,0.259259259,0,0,12.54,13.95714286,19.64666667,16.9,,
SPH,H,SPHN2H,7,,,,0,7,1,0,1,0,1,,,0,35.4875,,4,0,0.714285714,,,,,1,1,35.4875,0.714285714,0,0,17.5625,,17.925,,,
SPH,H,SPHN3H,12,,,,0,12,1,0,1,0,1,,,0,33.74615385,,4,1.8,0.083333333,,,,,1,1,33.74615385,0.083333333,1.8,0,21.26923769,,12.47692377,,,
SPH,H,SPHN4H,12,12,10,10,13,35,1,1,0,1,0,1,,1,32.58461538,34.01818182,4,1.8,0.166666667,0.5,32.864,0.285714286,0.2,0,1,33.15559907,0.314285714,2,0,2.923769238,18.65454545,12.49237692,15.36363636,13.27,15.77
SRC,H,SRCN1H,8,,,,0,8,1,0,1,0,1,,,0,33.93333333,,4,0,0.5,,,,,1,1,33.93333333,0.5,0,0,13.53333333,,2.4,,,
SRC,H,SRCN2H,14,14,13,,0,27,1,1,0,0,1,0,,0,34.3,36.55714286,4,0,0.428571429,0.846153846,,,,1,1,35.42857143,0.62962963,0,0,18.46666667,17.55714286,16.25333333,19,,
BMD,J,BMDN3J,13,13,15,,0,28,1,1,0,0,1,0,,0,31.92142857,35.41875,4,13.6,0.076923077,0.6,,,,2,2,33.67008929,0.357142857,13.6,0,17.72142857,18.2375,15.47142857,17.43125,,
HLV,J,HLVN1J,14,14,15,15,39,68,1,1,0,1,0,1,,1,35.62666667,36.5125,4,44,0.5,0.866666667,32.488,0.225,96.4,0,0,34.87572222,0.426470588,140.4,0,19.78666667,2.625,15.76666667,16.575,17.2,15.78
INF,J,INFN1J,7,,,,0,7,1,0,1,0,1,,,0,30.95,,4,0,0.142857143,,,,,0,4,30.95,0.142857143,0,0,11.3125,,19.6375,,,
INF,J,INFN2J,14,14,14,14,90,118,0,1,0,1,0,1,,2,31.21333333,30.94666667,4,2.4,0.285714286,0.214285714,33.816,0.377777778,129.4,0,4,31.992,0.347457627,131.8,1,12.26,1.26,18.95333333,2.48,17.94,15.87
INF,J,INFN3J,12,,,,0,12,1,0,1,0,1,,,0,33.66923077,,4,45.2,0.416666667,,,,,0,4,33.66923077,0.416666667,45.2,0,19.28461538,,14.72376924,,,
INF,J,INFN4J,14,14,5,,0,19,1,1,0,0,1,0,,0,33.25333333,37.06666667,4,86.2,0.428571429,1,,,,0,4,35.16,0.578947368,86.2,0,2.34,18.68333333,13.96666667,18.38333333,,
JBW,J,JBWN1J,,14,,16,90,90,1,1,0,1,0,1,,,31.41,33.02,4,,0.214285714,0.235294118,35.7,0.555555556,172.6,1,1,33.37666667,0.555555556,172.6,1,1.366666667,15.25294118,2.35,17.51,18.62,17.05
MHC,J,MHCN1J,5,,,,0,5,1,0,1,0,1,,,0,32.33333333,,4,2.4,0.4,,,,,0,0,32.33333333,0.4,2.4,0,1.633333333,,2.55,,,
MHC,J,MHCN2J,14,14,6,,0,20,1,1,0,0,1,0,,0,31.88,35.11428571,4,13.6,0.071428571,0.666666667,,,,0,0,33.49714286,0.25,13.6,0,17.85333333,17.31428571,15.26,18.28571429,,
MHC,J,MHCN3J,12,,,,0,12,1,0,1,0,1,,,0,36.87692308,,4,44.6,0.833333333,,,,,0,0,36.87692308,0.833333333,44.6,0,19.65384615,,17.35384615,,,
MMN,J,MMNN1J,1,,,,0,10,1,0,1,0,1,,,0,33.75454545,,4,45.2,0.4,,,,,0,3,33.75454545,0.4,45.2,0,18.14545455,,15.36363636,,,
NTU,J,NTUN2J,14,14,17,,0,31,1,1,0,0,1,0,,0,31.8,32.3,4,2.4,0.285714286,0.352941176,,,,2,2,32.05,0.322580645,2.4,0,12.17333333,13.16666667,19.62666667,18.65555556,,
NTU,J,NTUN3J,13,13,14,14,90,117,0,1,0,1,0,1,,2,33.18571429,35.42,4,23.2,0.307692308,0.5,34.94129593,0.522222222,97.599983,2,2,34.51567007,0.495726496,120.799983,1,17.27857143,19.12,16.67142857,16.12666667,18.38901099,16.55228495
SHA,J,SHAN1J,2,,,,0,2,1,0,1,0,1,,,0,35.2,,4,0,0.5,,,,,1,1,35.2,0.5,0,0,14.56666667,,2.633333333,,,
SHA,J,SHAN2J,14,14,16,16,90,120,0,1,0,1,0,1,,2,32.64666667,31.21176471,4,2.4,0.357142857,0.25,35.69591758,0.588888889,147.200029,1,1,33.18478298,0.516666667,149.600029,1,11.85333333,11.29411765,2.793333333,19.77588235,17.34285714,18.35304462
SHA,J,SHAN4J,13,13,14,14,9,36,1,1,0,1,0,1,,1,31.17857143,32.68666667,4,36.2,0.076923077,0.214285714,37.17,0.9,4.4,1,1,33.6784127,0.361111111,40.6,0,18.97857143,19.35333333,13.25714286,14.16,13.08,18.21
SPH,J,SPHN1J,6,,,,0,6,1,0,1,0,1,,,0,32.47142857,,4,0,0.166666667,,,,,1,2,32.47142857,0.166666667,0,0,12.57142857,,2.414285714,,,
XHO,J,XHON1J,14,14,19,19,90,120,0,1,0,1,0,1,,3,32.41333333,30.74,4,2.4,0.357142857,0.210526316,33.967,0.4,87.4,0,3,32.37344444,0.365853659,89.8,1,11.66666667,1.83,2.866666667,19.75,17.54,16.42
XHO,J,XHON2J,14,14,15,15,32,61,1,1,0,1,0,1,,3,31.59333333,32.89375,4,39.2,0.142857143,0.266666667,34.815,0.636363636,22,0,3,33.10069444,0.442622951,61.2,0,18.97333333,19.39375,13.64666667,14.275,12.87,18.32
HLV,K,HLVN1K,14,14,15,,0,29,1,1,0,0,1,0,,0,33.10666667,35.59375,4,13.4,0.214285714,0.666666667,,,,0,0,34.35020833,0.448275862,13.4,0,12.76,15.98125,2.346666667,19.6125,,
XHO,K,XHON1K,14,14,17,17,1,32,1,1,0,1,0,1,,1,32.00666667,35.13888889,4,24,0.142857143,0.470588235,32.5,0,0,1,4,33.21518519,0.3125,24,0,16.36666667,18.6,15.64,16.53888889,17.52,17.26
BMD,L,BMDN7L,15,15,9,,0,24,1,1,0,0,1,0,,0,31.93125,30.58,4,85,0,0,,,,4,6,31.255625,0,85,0,18.725,16.6,13.3875,14.4,,
BMD,L,BMDN8L,12,12,16,16,,,,1,0,1,0,1,,3,28.86923077,27.80588235,4,136,0,0,,,,,,28.33755656,,136,,1.923769238,11.45294118,19.84615385,17.42941176,,
CLA,L,CLAN1L,13,13,15,15,7,35,1,1,0,1,0,1,,3,30.77142857,35.44375,4,0,0.230769231,0.6,34.938,0.5,19.6,1,1,33.71772619,0.457142857,19.6,0,1.857142857,15.29375,19.91428571,2.6875,18.96,15.39
CLA,L,CLAN2L,14,14,20,20,90,120,0,1,0,1,0,1,,3,32.97333333,34.66190476,4,19.6,0.285714286,0.35,33.12352253,0.277777778,142.8,1,1,33.58625354,0.290322581,162.4,1,18.92666667,19.91947619,15.62666667,15.69523895,18.15604396,14.96747857
HAR,L,HARN1L,15,15,14,14,90,119,0,1,0,1,0,1,,1,29.925,32.21333333,4,0,0.066666667,0.357142857,34.46843824,0.422222222,136.2,0,3,32.20225719,0.369747899,136.2,1,9.13125,12.96666667,2.79375,19.24666667,18.29120879,16.17722945
HAR,L,HARN2L,14,14,12,,0,26,1,1,0,0,1,0,,0,32.46,33.92307692,4,20.4,0.142857143,0.25,,,,0,3,33.19153846,0.192307692,20.4,0,18.87333333,2.769237692,14.97333333,15.37692377,,
HAR,L,HARN3L,8,,,,0,8,1,0,1,0,1,,,0,32.2,,4,78.6,0.375,,,,,0,3,32.2,0.375,78.6,0,17.14444444,,16.22222222,,,
HAR,L,HARN4L,14,14,14,,0,28,1,1,0,0,1,0,,0,37.47333333,31.86,4,83.2,0.928571429,0.214285714,,,,0,3,34.66666667,0.571428571,83.2,0,21.74,2.54,15.34666667,12.12666667,,
HAR,L,HARN5L,9,,,,0,9,1,0,1,0,1,,,0,32.63,,4,83.2,0,,,,,0,3,32.63,0,83.2,0,19.29,,13.89,,,
INF,L,INFN1L,3,,,,0,3,1,0,1,0,1,,,0,32.875,,4,0,0,,,,,2,6,32.875,0,0,0,8.775,,24.1,,,
INF,L,INFN2L,14,14,20,20,90,120,0,1,0,1,0,1,,3,31.36,34.98095238,4,0,0.285714286,0.5,34.2955833,0.388888889,134.2,2,6,33.54551189,0.39516129,134.2,1,11.42,16.57142857,19.94,19.44285714,19.16263736,15.13294593
INF,L,INFN3L,15,15,11,,0,26,1,1,0,0,1,0,,0,34.2875,33.56666667,4,37,0.266666667,0.545454545,,,,2,6,33.92708333,0.384615385,37,0,19.99375,18.35,15.44375,16.125,,
INF,L,INFN4L,15,15,12,12,90,117,0,1,0,1,0,1,,2,36.41875,32.29230769,4,83.4,0.733333333,0.333333333,,0.022222222,78.6,2,6,34.35552885,0.145299145,162,1,21.775,2.392376924,14.4125,12.86153846,12.64835165,17.37503582
INF,L,INFN5L,14,14,15,15,90,119,0,1,0,1,0,1,,2,28.64666667,28.525,4,136.4,0,0,23.77252747,0,11.4,2,6,26.98139805,0,147.8,1,12.66666667,12.49375,18.29333333,17.25625,2.782417582,20.99010989
RNB,L,RNBN1L,14,14,16,16,90,120,0,1,0,1,0,1,,2,32.1,29.42941176,4,0,0.071428571,0.125,34.74971644,0.455555556,119.8,2,5,32.09304273,0.366666667,119.8,1,9.266666667,1.729411765,23.73333333,18.7,17.88571429,16.86400176
SND,L,SNDN6L,13,13,10,,0,23,1,1,0,0,1,0,,0,32.67857143,32.62727273,4,90.8,0.384615385,0,,,,2,5,32.65292208,0.217391304,90.8,0,2.378571429,19.3999999,12.97857143,13.45454545,,
SND,L,SNDN7L,11,,,,0,11,1,0,1,0,1,,,0,30.64166667,,4,95.8,0,,,,,2,5,30.64166667,0,95.8,0,16.775,,14.21666667,,,
SND,L,SNDN8L,14,14,8,,0,22,1,1,0,0,1,0,,0,27.78666667,28.18888889,4,129.8,0,0,,,,2,5,27.98777778,0,129.8,0,11.46666667,1.444444444,17.78,18.93333333,,
TWH,L,TWHN2L,16,16,19,19,90,120,0,1,0,1,0,1,,4,33.24117647,34.435,4,19.6,0.25,0.315789474,32.997,0.288888889,142.8,0,0,33.55772549,0.288,162.4,1,18.75294118,19.865,15.92352941,15.525,18.46,14.54
CLA,M,CLAN1M,14,14,9,,0,23,1,1,0,0,1,0,,0,30.32666667,29.21,4,5.2,0.214285714,0,,,,0,3,29.76833333,0.130434783,5.2,0,11.38666667,9.49,18.94,19.62,,
CMF,M,CMFN1M,8,,,,0,8,1,0,1,0,1,,,0,27.8,,4,6.4,0,,,,,1,1,27.8,0,6.4,0,7.2,,2.1,,,
CMF,M,CMFN3M,11,11,16,16,90,117,0,1,0,1,0,1,,1,32.51666667,31.66470588,4,4,0.272727273,0.1875,36.31868132,0.655555556,31.4,1,1,33.50001796,0.555555556,35.4,1,17.5,15.29411765,16.25,18.62352941,17.80659341,18.22527473
HAR,M,HARN1M,14,14,15,15,90,119,0,1,0,1,0,1,,2,31.23333333,33.73125,4,6.4,0.214285714,0.4,35.26813187,0.577777778,38,1,4,33.41090507,0.512605042,44.4,1,12.27333333,16.39375,21.4,18.2625,17.1967033,18.07142857
HLV,M,HLVN1M,14,14,12,,0,26,1,1,0,0,1,0,,0,29.54666667,30.55384615,4,5.4,0,0.166666667,,,,2,2,30.05025641,0.076923077,5.4,0,1.226666667,12.86153846,19.12,19.73846154,,
HLV,M,HLVN2M,14,14,22,22,90,120,0,1,0,1,0,1,,2,33.06666667,33.0826087,4,5.8,0.285714286,0.409090909,36.22197822,0.666666667,38.2,2,2,34.12375119,0.579365079,44,1,17.63333333,15.88695652,16.73333333,19.65217391,18.4021978,17.8
RNB,M,RNBN1M,12,12,15,15,90,117,0,1,0,1,0,1,,3,31.05384615,33.73125,4,4.8,0.25,0.4,35.26813187,0.577777778,38,3,6,33.35107601,0.521367521,42.8,1,11.73769238,16.39375,21.73769238,18.2625,17.1967033,18.07142857
SND,M,SNDN1M,9,,,,0,9,1,0,1,0,1,,,0,30.43,,4,5.2,0.111111111,,,,,3,6,30.43,0.111111111,5.2,0,11.24,,19.19,,,
SND,M,SNDN2M,9,,,,0,9,1,0,1,0,1,,,0,28.87,,4,6.4,0,,,,,3,6,28.87,0,6.4,0,9.81,,19.2,,,
SND,M,SNDN3M,14,14,15,15,90,119,0,1,0,1,0,1,,3,33.26,33.20625,4,4.8,0.357142857,0.333333333,35.34725275,0.588888889,38,3,6,33.93783425,0.529411765,42.8,1,13.16,17.35,22.34,17.375,17.14285714,18.2043956
SRC,M,SRCN1M,13,13,14,,0,27,1,1,0,0,1,0,,0,29.9,30,4,5.2,0.153846154,0.071428571,,,,1,5,29.95,0.111111111,5.2,0,1.928571429,9.873333333,18.97142857,2.78,,
SRC,M,SRCN2M,3,,,,0,3,1,0,1,0,1,,,,34.025,,4,4,0.333333333,,,,,1,5,34.025,0.333333333,4,0,16.675,,18,,,
SRC,M,SRCN3M,13,13,7,,0,20,1,1,0,0,1,0,,,34.59285714,36.15,4,20.8,0.615384615,0.714285714,,,,0,1,35.37142857,0.65,20.8,0,16.16428571,2.475,2.5,17.4,,
CMF,N,CMFN1N,14,14,15,15,17,46,1,1,0,1,0,1,,1,34.69333333,35.44375,4,16,0.785714286,0.666666667,35.344,0.611111111,0,2,2,35.16036111,0.695652174,16,0,15.43333333,15.44375,16.8,2,19.85,16.39
CTR,N,CTRN2N,6,,,,0,6,1,0,1,0,1,,,0,37.61428571,,4,22.4,1,,,,,0,0,37.61428571,1,22.4,0,19.3,,17.38571429,,,
MLT,N,MLTN1N,14,14,15,15,90,119,0,1,0,1,0,1,,1,35.62666667,35.21875,4,18.8,0.785714286,0.466666667,36.64116154,0.666666667,22.8,2,2,35.8288594,0.655462185,41.6,1,17.84666667,16.25625,17.78,18.9625,20.91978022,15.68433593
BMD,P,BMDN4P,14,14,16,16,90,120,0,1,0,1,0,1,3,3,33.11333333,32.55882353,5,11.2,0.142857143,0.0625,32.551,0.077777778,74.6,2,9,32.74105229,0.083333333,85.8,1,19.66666667,16.72941176,14.16666667,15.82941176,9.90047478,9.826406319
HAR,P,HARN1P,14,14,15,15,90,119,0,1,0,1,0,1,3,3,28.80714286,32.64375,5,0,0,0.2,35.37582418,0.566666667,127.6,0,3,32.27557235,0.453781513,127.6,1,5.466666667,11.18794313,22.9,21.26256875,18.1502256,17.22559857
HAR,P,HARN2P,4,,,,0,4,1,0,1,0,1,,2.4,0,38.68,,5,29.8,1,0,,,,0,3,38.68,1,29.8,0,2.6,,18.62,,,
ICE,P,ICEN1P,14,14,14,,0,28,1,1,0,0,1,0,0,,28.02857143,30.14666667,5,0,0.071428571,0.071428571,,,,3,3,29.08761905,0.071428571,0,0,6,5.366666667,21.19333333,24.84,,
ICE,P,ICEN2P,14,14,4,,0,18,1,1,0,0,1,0,0,,36.37333333,34.36,5,0.2,0.571428571,0.5,,,,3,3,35.36666667,0.555555556,0.2,0,15.48792263,16.18,2.255298,18.18,,
ICE,P,ICEN3P,16,16,15,15,18,49,1,1,0,1,0,1,0,,36.60588235,37.175,5,2.8,0.75,0.866666667,35.679,0.631578947,31.2,3,3,36.48662745,0.755102041,34,0,17.35294118,18.9625,19.25294118,18.26875,18.27,14.71
MRT,P,MRTN1P,13,13,15,15,90,118,0,1,0,1,0,1,1,0,36.44285714,30.7375,5,29.8,0.692307692,0.066666667,32.732,0.081081081,98.2,0,0,33.30411905,0.13559322,128,1,19.24285714,19.4625,16.73571429,11.275,16.5,16.09
SND,P,SNDN4P,14,14,15,15,90,119,0,1,0,1,0,1,3,2,30.71333333,33.8,5,157.8,0.071428571,0.133333333,32.476,0.077777778,133,5,8,32.32977778,0.084033613,290.8,1,19.42,15.98125,11.29333333,17.81875,11.86530995,11.03190082
BMD,Q,BMDN1Q,15,15,15,15,90,120,0,1,0,1,0,1,,3,28.35,28.1125,5,0,0.266666667,0.066666667,34.12857143,0.166666667,33.2,3,10,30.19702381,0.083333333,33.2,1,1.8375,9.5875,17.5125,18.525,14.11538462,20.01318681
JBW,R,JBWN1R,14,14,7,,0,21,1,1,0,0,1,0,,,31.36153846,39.25,5,1.2,0.285714286,1,,,,4,8,35.30576923,0.523809524,1.2,0,13.34999991,18.625,21.13333333,21.1875,,
JBW,R,JBWN2R,5,,,,0,5,1,0,1,0,1,,,,39.25,,5,14.8,1,0,,,,4,8,39.25,1,14.8,0,17.41666667,,21,,,
BAB,C,BABN1C,14,14,7,,0,21,1,1,0,0,1,0,,0,31.42666667,32.875,5,0,0,0.142857143,,,,0,0,32.15083333,0.047619048,0,0,11.15333333,12.3,2.273333333,2.575,,
HAR,C,HARN2C,5,,,,0,5,1,0,1,0,1,,,0,31.06666667,,5,2.8,0,,,,,0,1,31.06666667,0,2.8,0,15.85,,15.21666667,,,
HAR,C,HARN3C,13,13,15,,0,28,1,1,0,0,1,0,,0,35.00714286,35.7375,5,8.2,0.692307692,0.6,,,,0,1,35.37232143,0.642857143,8.2,0,19.29285714,16.95625,15.71428571,18.78125,,
HOG,C,HOGN1C,4,,,,0,4,1,0,1,0,1,,,0,33.24,,5,0.2,0,,,,,1,1,33.24,0,0.2,0,12.2,,21.4,,,
HOG,C,HOGN2C,14,14,11,,0,25,1,1,0,0,1,0,,0,27.9,31.875,5,0.2,0,0.090909091,,,,1,1,29.8875,0.04,0.2,0,8.573333333,14.8,19.32666667,17.75,,
HOG,C,HOGN3C,12,12,16,16,90,118,0,1,0,1,0,1,,2,30.42307692,34.71176471,5,3,0.166666667,0.6875,34.222,0.469387755,61.5,1,1,33.11894721,0.5,64.5,1,13.78461538,17.18235294,16.63846154,17.52941176,19.82,14.44
BGL,D,BGLN1D,14,14,5,,0,19,1,1,0,0,1,0,,0,28.82666667,33.56666667,5,0.4,0.357142857,0.4,,,,1,1,31.19666667,0.368421053,0.4,0,12.6,17.21666667,16.76666667,16.35,,
BGL,D,BGLN2D,1,,,,0,10,1,0,1,0,1,,,0,31.37272727,,5,49.2,0.2,,,,,1,1,31.37272727,0.2,49.2,0,14.45454545,,16.91818182,,,
BGL,D,BGLN3D,14,14,19,,0,33,1,1,0,0,1,0,,0,38.03333333,37.19,5,68.2,0.857142857,0.842105263,,,,1,1,37.61166667,0.848484848,68.2,0,18.26666667,19.855,19.76666667,17.335,,
BGL,D,BGLN4D,7,,,,0,7,1,0,1,0,1,,,0,39.3125,,5,11.6,1,,,,,1,1,39.3125,1,11.6,0,18.9375,,2.375,,,
GON,D,GONN1D,14,14,17,17,90,120,0,1,0,1,0,1,,2,35.48666667,30.91111111,5,46.6,0.714285714,0.117647059,39.59673297,0.888888889,98,0,0,35.33150358,0.760330579,144.6,1,16.63333333,12.81666667,18.85333333,18.94444444,19.40549451,20.19120879
RNB,D,RNBN1D,14,14,18,18,90,120,0,1,0,1,0,1,,3,29.94,33.82105263,5,0,0.357142857,0.555555556,39.43465935,0.866666667,75.25,1,3,34.39857066,0.762295082,75.25,1,14.32,15.55263158,15.62,18.26842153,19.34615385,19.91208791
CLA,E,CLAN1E,14,14,11,11,90,115,1,1,0,1,0,1,,1,33.39333333,32.4,5,82.2,0.357142857,0.090909091,38.84725275,0.888888889,170.7,0,0,34.88019536,0.747826087,252.9,1,16.82666667,15.99166667,16.56666667,16.48333333,20.2956044,18.55164835
CLA,E,CLAN2E,11,,,,,,,0,1,0,1,,,,34.75,,5,106.4,0.545454545,,,,,,,34.75,,106.4,,19.75,,15,,,
CLA,E,CLAN3E,14,14,18,18,90,120,0,1,0,1,0,1,,2,34.8,30.11578947,5,110,0.428571429,0.055555556,28.14659347,0.144444444,93.2,0,0,31.02079431,0.163934426,203.2,1,19.86666667,18.33157895,14.93333333,11.78421526,9.046153846,19.09450549
HOG,E,HOGN6E,16,,,,0,16,1,0,1,0,1,,,0,28.32352941,,5,0,0,,,,,0,0,28.32352941,0,0,0,7.358823529,,2.964758824,,,
HOG,E,HOGN7E,15,15,15,15,90,120,0,1,0,1,0,1,,2,31.7375,34.25,5,0,0.266666667,0.4,38.98219782,0.877777778,90.1,0,0,34.98989927,0.741666667,90.1,1,12.125,16.5625,19.6125,17.6875,18.81758242,20.16263736
XHO,E,XHON3E,14,14,15,15,90,119,0,1,0,1,0,1,,3,30.10666667,33.1625,5,48.6,0,0.333333333,38.59455495,0.855555556,201.7,0,0,33.95457387,0.68907563,250.3,1,15.52,16.51875,14.58666667,16.64375,20.00769231,18.58681319
